Datetime, GPS_Speed (knot) ,GPS_Latitude,GPS_Longtitde,RPM,Mode
22/11/2022 22:30,0.112095032,1.288906801,103.9365738,431.9355932,Cargo
22/11/2022 22:31,0.204427646,1.288918775,103.936599,431.7716667,Cargo
22/11/2022 22:32,0.197300216,1.288927185,103.9366256,431.7583333,Cargo
22/11/2022 22:33,0.73574514,1.288842321,103.9366804,431.8308208,Cargo
22/11/2022 22:34,0.38812095,1.288730186,103.9366691,431.7394247,Cargo
22/11/2022 22:35,0.427645788,1.288779494,103.9366789,431.7483333,Cargo
22/11/2022 22:36,0.263714903,1.288765657,103.9367064,431.8316667,Cargo
22/11/2022 22:37,0.129589633,1.288796127,103.9366862,431.80067,Cargo
22/11/2022 22:38,0.464902808,1.288809712,103.9366547,431.7133333,Cargo
22/11/2022 22:39,0.359935205,1.288789206,103.9366549,431.8564189,Cargo
22/11/2022 22:40,0.320410367,1.288945992,103.9365932,431.6856187,Cargo
22/11/2022 22:41,0.141900648,1.288936639,103.9366053,431.6928214,Cargo
22/11/2022 22:42,0.107235421,1.288943623,103.9366178,431.795,Cargo
22/11/2022 22:43,0.312634989,1.288972193,103.936599,431.7483333,Cargo
22/11/2022 22:44,0.405615551,1.288994617,103.936645,363.4651952,Cargo
22/11/2022 22:45,0.376133909,1.288864164,103.9366664,431.6644407,Cargo
22/11/2022 22:46,0.317170626,1.288956029,103.936628,431.5883333,Cargo
22/11/2022 22:47,0.469114471,1.288964622,103.9365368,431.6348409,Cargo
22/11/2022 22:48,0.541036717,1.288808674,103.9365402,431.8683333,Cargo
22/11/2022 22:49,0.310043197,1.288679611,103.9365724,431.8496622,Cargo
22/11/2022 22:50,0.242980562,1.288715317,103.9365017,431.8979933,Cargo
22/11/2022 22:51,0.472354212,1.288794119,103.9365247,431.8681135,Cargo
22/11/2022 22:52,0.482397408,1.288771994,103.9365384,431.8733333,Cargo
22/11/2022 22:53,0.38812095,1.288741176,103.9365219,431.8130217,Cargo
22/11/2022 22:54,0.397516199,1.28872957,103.9364556,431.7118644,Cargo
22/11/2022 22:55,0.398812095,1.288668937,103.9364121,431.7429048,Cargo
22/11/2022 22:56,0.414038877,1.288609453,103.9364911,431.73,Cargo
22/11/2022 22:57,0.262419006,1.288577475,103.936522,431.7889447,Cargo
22/11/2022 22:58,0.509935205,1.28869879,103.9366126,431.7916667,Cargo
22/11/2022 22:59,0.184989201,1.288779326,103.9367078,431.8158784,Cargo
22/11/2022 23:00,0.450323974,1.288826994,103.936665,431.6666667,Cargo
22/11/2022 23:01,0.196328294,1.288922601,103.9366791,431.755,Cargo
22/11/2022 23:02,0.121490281,1.288896923,103.9366791,431.8631052,Cargo
22/11/2022 23:03,0.235205184,1.288851421,103.9366686,431.7633333,Cargo
22/11/2022 23:04,0.326889849,1.288809225,103.9366169,431.8719298,Cargo
22/11/2022 23:05,0.351835853,1.288761367,103.9365894,431.77,Cargo
22/11/2022 23:06,0.221922246,1.288817267,103.9365603,431.9133333,Cargo
22/11/2022 23:07,0.732181425,1.288947147,103.9365253,431.8927973,Cargo
22/11/2022 23:08,0.670302376,1.288908457,103.9365965,431.9510135,Cargo
22/11/2022 23:09,0.297084233,1.288821106,103.9366214,431.8816667,Cargo
22/11/2022 23:10,0.34049676,1.28891082,103.9365789,430.3098827,Cargo
22/11/2022 23:11,0.563066955,1.289033332,103.9365867,431.8666667,Cargo
22/11/2022 23:12,0.233261339,1.289114618,103.9365203,431.7583333,Cargo
22/11/2022 23:13,0.484989201,1.289030156,103.9366026,431.7800338,Cargo
22/11/2022 23:14,0.48336933,1.289041373,103.9365339,431.7571189,Cargo
22/11/2022 23:15,0.3,1.28902953,103.936477,431.7533333,Cargo
22/11/2022 23:16,0.043088553,1.289043194,103.9364641,431.8797997,Cargo
22/11/2022 23:17,0.207343413,1.289060299,103.9364842,431.764214,Cargo
22/11/2022 23:18,0.226133909,1.28912988,103.9365043,364.6908784,Cargo
22/11/2022 23:19,0.171706263,1.289135269,103.9365081,431.9283333,Cargo
22/11/2022 23:20,0.18174946,1.289241785,103.9365006,431.8073702,Cargo
22/11/2022 23:21,0.07937365,1.28924587,103.9365101,431.7116667,Cargo
22/11/2022 23:22,0.215442765,1.289234548,103.9365468,431.7312187,Cargo
22/11/2022 23:23,0.166198704,1.289196353,103.9365454,431.7952623,Cargo
22/11/2022 23:24,0.275053996,1.289173995,103.9365365,431.7558528,Cargo
22/11/2022 23:25,0.470734341,1.289234419,103.9364494,431.7128548,Cargo
22/11/2022 23:26,0.342440605,1.28919028,103.9364644,431.7916667,Cargo
22/11/2022 23:27,0.350539957,1.289152922,103.9365409,431.760469,Cargo
22/11/2022 23:28,0.278293737,1.289137583,103.9365433,431.8178752,Cargo
22/11/2022 23:29,0.245572354,1.289098807,103.9365891,431.7779633,Cargo
22/11/2022 23:30,0.406587473,1.289083849,103.9365197,431.680602,Cargo
22/11/2022 23:31,0.534557235,1.289123223,103.9364084,431.7896494,Cargo
22/11/2022 23:32,0.327213823,1.289185051,103.9363571,431.805,Cargo
22/11/2022 23:33,0.552699784,1.289208265,103.9364259,431.7089679,Cargo
22/11/2022 23:34,0.44287257,1.289193777,103.9364593,431.7575251,Cargo
22/11/2022 23:35,0.385853132,1.289302723,103.9365309,373.3689482,Cargo
22/11/2022 23:36,0.696868251,1.289313108,103.9364629,423.075,Cargo
22/11/2022 23:37,0.293520518,1.289259674,103.9364352,431.7353434,Cargo
22/11/2022 23:38,0.552051836,1.289138045,103.936487,431.6570946,Cargo
22/11/2022 23:39,0.445140389,1.289145078,103.9363933,431.69,Cargo
22/11/2022 23:40,0.217062635,1.289245479,103.9363515,431.6247906,Cargo
22/11/2022 23:41,0.286069114,1.289257633,103.9363881,431.6783333,Cargo
22/11/2022 23:42,0.10399568,1.289252267,103.9364022,431.7101695,Cargo
22/11/2022 23:43,0.273758099,1.289285842,103.9364312,431.665,Cargo
22/11/2022 23:44,0.357991361,1.289398583,103.9365266,365.1959799,Cargo
22/11/2022 23:45,0.237149028,1.28943597,103.9365066,431.6961603,Cargo
22/11/2022 23:46,0.462634989,1.289422924,103.9363649,431.66,Cargo
22/11/2022 23:47,0.31587473,1.289369623,103.9363227,431.740678,Cargo
22/11/2022 23:48,0.21349892,1.289374374,103.9363364,431.7,Cargo
22/11/2022 23:49,0.523542117,1.289334735,103.9363748,431.6611018,Cargo
22/11/2022 23:50,0.430885529,1.289295457,103.9364196,431.6934673,Cargo
22/11/2022 23:51,0.424730022,1.289299328,103.9363811,431.5516667,Cargo
22/11/2022 23:52,0.697192225,1.289172664,103.9363424,431.7220339,Cargo
22/11/2022 23:53,0.31425486,1.289230073,103.9363215,431.6866667,Cargo
22/11/2022 23:54,0.487904968,1.289268539,103.936329,431.6850921,Cargo
22/11/2022 23:55,0.520302376,1.289338651,103.9363468,431.7216667,Cargo
22/11/2022 23:56,0.367386609,1.289212872,103.9364371,431.7629382,Cargo
22/11/2022 23:57,0.229697624,1.289207633,103.9363777,431.840678,Cargo
22/11/2022 23:58,0.134773218,1.289206984,103.9363699,431.7533333,Cargo
22/11/2022 23:59,0.406911447,1.289194099,103.9364489,431.6911519,Cargo
